27-01-2023 00:02:42.327;OnOffLog;1;135.0;10;11
27-01-2023 00:02:47.500;OnOffLog;1;135.0;10;11
27-01-2023 00:02:52.677;OnOffLog;1;156.0;10;11
27-01-2023 00:02:57.849;OnOffLog;1;156.0;10;11
27-01-2023 00:03:03.027;OnOffLog;1;137.0;10;11
27-01-2023 00:03:08.201;OnOffLog;1;133.0;10;11
27-01-2023 00:03:13.380;OnOffLog;1;137.0;10;11
27-01-2023 00:03:18.557;OnOffLog;1;136.0;10;11
27-01-2023 00:03:23.732;OnOffLog;1;135.0;10;11
27-01-2023 00:03:28.911;OnOffLog;1;143.0;10;11
27-01-2023 00:03:34.090;OnOffLog;1;154.0;10;11
27-01-2023 00:03:39.267;OnOffLog;1;143.0;10;11
27-01-2023 00:03:44.436;OnOffLog;1;138.0;10;11
27-01-2023 00:03:49.615;OnOffLog;1;139.0;10;11
27-01-2023 00:03:54.791;OnOffLog;1;138.0;10;11
27-01-2023 00:03:59.968;OnOffLog;1;134.0;10;11
27-01-2023 00:04:05.147;OnOffLog;1;133.0;10;11
27-01-2023 00:04:10.322;OnOffLog;1;133.0;10;11
27-01-2023 00:04:15.499;OnOffLog;1;128.0;10;11
27-01-2023 00:04:20.675;OnOffLog;1;138.0;10;11
27-01-2023 00:04:25.856;OnOffLog;1;139.0;10;11
27-01-2023 00:04:31.032;OnOffLog;1;134.0;10;11
27-01-2023 00:04:36.202;OnOffLog;1;138.0;10;11
27-01-2023 00:04:41.382;OnOffLog;1;144.0;10;11
27-01-2023 00:04:46.560;OnOffLog;1;148.0;10;11
27-01-2023 00:04:51.741;OnOffLog;1;131.0;10;11
27-01-2023 00:04:56.922;OnOffLog;1;146.0;10;11
27-01-2023 00:05:02.100;OnOffLog;1;125.0;10;11
27-01-2023 00:05:07.273;OnOffLog;1;125.0;10;11
27-01-2023 00:05:12.448;OnOffLog;1;83.0;10;11
27-01-2023 00:05:17.624;OnOffLog;1;122.0;10;11
27-01-2023 00:05:22.801;OnOffLog;1;99.0;10;11
27-01-2023 00:05:27.970;OnOffLog;1;116.0;10;11
27-01-2023 00:05:33.150;OnOffLog;1;101.0;10;11
27-01-2023 00:05:38.330;OnOffLog;1;104.0;10;11
27-01-2023 00:05:43.506;OnOffLog;1;119.0;10;11
27-01-2023 00:05:48.676;OnOffLog;1;112.0;10;11
27-01-2023 00:05:53.851;OnOffLog;1;113.0;10;11
27-01-2023 00:05:59.021;OnOffLog;1;117.0;10;11
27-01-2023 00:06:04.199;OnOffLog;1;135.0;10;11
27-01-2023 00:06:09.376;OnOffLog;1;100.0;10;11
27-01-2023 00:06:14.553;OnOffLog;1;109.0;10;11
27-01-2023 00:06:19.724;OnOffLog;1;119.0;10;11
27-01-2023 00:06:24.902;OnOffLog;1;112.0;10;11
27-01-2023 00:06:30.077;OnOffLog;1;121.0;10;11
27-01-2023 00:06:35.255;OnOffLog;1;113.0;10;11
27-01-2023 00:06:40.429;OnOffLog;1;115.0;10;11
27-01-2023 00:06:45.608;OnOffLog;1;124.0;10;11
27-01-2023 00:06:50.787;OnOffLog;1;94.0;10;11
27-01-2023 00:06:55.961;OnOffLog;1;126.0;10;11
27-01-2023 00:07:01.139;OnOffLog;1;144.0;10;11
27-01-2023 00:07:06.319;OnOffLog;1;98.0;10;11
27-01-2023 00:07:11.495;OnOffLog;1;88.0;10;11
27-01-2023 00:07:16.672;OnOffLog;1;104.0;10;11
27-01-2023 00:07:21.850;OnOffLog;1;87.0;10;11
27-01-2023 00:07:27.028;OnOffLog;1;84.0;10;11
27-01-2023 00:07:32.207;OnOffLog;1;102.0;10;11
27-01-2023 00:07:37.381;OnOffLog;1;87.0;10;11
27-01-2023 00:07:42.558;OnOffLog;1;85.0;10;11
27-01-2023 00:07:47.737;OnOffLog;1;64.0;10;11
27-01-2023 00:07:52.914;OnOffLog;1;90.0;10;11
27-01-2023 00:07:58.091;OnOffLog;1;86.0;10;11
27-01-2023 00:08:03.268;OnOffLog;1;92.0;10;11
27-01-2023 00:08:08.442;OnOffLog;1;76.0;10;11
27-01-2023 00:08:13.620;OnOffLog;1;99.0;10;11
27-01-2023 00:08:18.803;OnOffLog;1;69.0;10;11
27-01-2023 00:08:23.981;OnOffLog;1;72.0;10;11
27-01-2023 00:08:29.162;OnOffLog;1;82.0;10;11
27-01-2023 00:08:34.341;OnOffLog;1;86.0;10;11
27-01-2023 00:08:39.518;OnOffLog;1;108.0;10;11
27-01-2023 00:08:44.696;OnOffLog;1;101.0;10;11
27-01-2023 00:08:49.872;OnOffLog;1;89.0;10;11
27-01-2023 00:08:55.049;OnOffLog;1;93.0;10;11
27-01-2023 00:09:00.230;OnOffLog;1;88.0;10;11
27-01-2023 00:09:05.409;OnOffLog;1;90.0;10;11
27-01-2023 00:09:10.587;OnOffLog;1;83.0;10;11
27-01-2023 00:09:15.764;OnOffLog;1;95.0;10;11
27-01-2023 00:09:20.941;OnOffLog;1;128.0;10;11
27-01-2023 00:09:26.119;OnOffLog;1;101.0;10;11
27-01-2023 00:09:31.297;OnOffLog;1;88.0;10;11
27-01-2023 00:09:36.471;OnOffLog;1;88.0;10;11
27-01-2023 00:09:41.645;OnOffLog;1;151.0;10;11
27-01-2023 00:09:46.823;OnOffLog;1;110.0;10;11
27-01-2023 00:09:52.002;OnOffLog;1;98.0;10;11
27-01-2023 00:09:57.179;OnOffLog;1;100.0;10;11
27-01-2023 00:10:02.358;OnOffLog;1;91.0;10;11
27-01-2023 00:10:07.536;OnOffLog;1;90.0;10;11
27-01-2023 00:10:12.714;OnOffLog;1;95.0;10;11
27-01-2023 00:10:17.892;OnOffLog;1;89.0;10;11
27-01-2023 00:10:23.071;OnOffLog;1;87.0;10;11
27-01-2023 00:10:28.248;OnOffLog;1;100.0;10;11
27-01-2023 00:10:33.428;OnOffLog;1;98.0;10;11
27-01-2023 00:10:38.598;OnOffLog;1;93.0;10;11
27-01-2023 00:10:43.779;OnOffLog;1;100.0;10;11
27-01-2023 00:10:48.950;OnOffLog;1;131.0;10;11
27-01-2023 00:10:54.119;OnOffLog;1;98.0;10;11
27-01-2023 00:10:59.299;OnOffLog;1;101.0;10;11
27-01-2023 00:11:04.476;OnOffLog;1;83.0;10;11
27-01-2023 00:11:09.655;OnOffLog;1;148.0;10;11
27-01-2023 00:11:14.827;OnOffLog;1;142.0;10;11
27-01-2023 00:11:20.002;OnOffLog;1;103.0;10;11
27-01-2023 00:11:25.179;OnOffLog;1;142.0;10;11
27-01-2023 00:11:30.356;OnOffLog;1;105.0;10;11
27-01-2023 00:11:35.532;OnOffLog;1;104.0;10;11
27-01-2023 00:11:40.709;OnOffLog;1;105.0;10;11
27-01-2023 00:11:45.887;OnOffLog;1;124.0;10;11
27-01-2023 00:11:51.065;OnOffLog;1;116.0;10;11
27-01-2023 00:11:56.242;OnOffLog;1;111.0;10;11
27-01-2023 00:12:01.424;OnOffLog;1;116.0;10;11
27-01-2023 00:12:06.598;OnOffLog;1;103.0;10;11
27-01-2023 00:12:11.780;OnOffLog;1;107.0;10;11
27-01-2023 00:12:16.950;OnOffLog;1;108.0;10;11
27-01-2023 00:12:22.128;OnOffLog;1;132.0;10;11
27-01-2023 00:12:27.305;OnOffLog;1;117.0;10;11
27-01-2023 00:12:32.484;OnOffLog;1;142.0;10;11
27-01-2023 00:12:37.665;OnOffLog;1;144.0;10;11
27-01-2023 00:12:42.842;OnOffLog;1;108.0;10;11
27-01-2023 00:12:48.020;OnOffLog;1;140.0;10;11
27-01-2023 00:12:53.198;OnOffLog;1;144.0;10;11
27-01-2023 00:12:58.372;OnOffLog;1;144.0;10;11
27-01-2023 00:13:03.550;OnOffLog;1;145.0;10;11
27-01-2023 00:13:08.730;OnOffLog;1;149.0;10;11
27-01-2023 00:13:13.909;OnOffLog;1;157.0;10;11
27-01-2023 00:13:19.087;OnOffLog;1;134.0;10;11
27-01-2023 00:13:24.264;OnOffLog;1;98.0;10;11
27-01-2023 00:13:29.442;OnOffLog;1;118.0;10;11
27-01-2023 00:13:34.621;OnOffLog;1;141.0;10;11
27-01-2023 00:13:39.803;OnOffLog;1;112.0;10;11
27-01-2023 00:13:44.974;OnOffLog;1;97.0;10;11
27-01-2023 00:13:50.153;OnOffLog;1;140.0;10;11
27-01-2023 00:13:55.331;OnOffLog;1;142.0;10;11
27-01-2023 00:14:00.516;OnOffLog;1;136.0;10;11
27-01-2023 00:14:05.687;OnOffLog;1;141.0;10;11
27-01-2023 00:14:10.858;OnOffLog;1;126.0;10;11
27-01-2023 00:14:16.037;OnOffLog;1;154.0;10;11
27-01-2023 00:14:21.211;OnOffLog;1;152.0;10;11
27-01-2023 00:14:26.390;OnOffLog;1;138.0;10;11
27-01-2023 00:14:31.562;OnOffLog;1;140.0;10;11
27-01-2023 00:14:36.741;OnOffLog;1;135.0;10;11
27-01-2023 00:14:41.920;OnOffLog;1;138.0;10;11
27-01-2023 00:14:47.098;OnOffLog;1;113.0;10;11
27-01-2023 00:14:52.274;OnOffLog;1;129.0;10;11
27-01-2023 00:14:57.451;OnOffLog;1;151.0;10;11
27-01-2023 00:15:02.628;OnOffLog;1;130.0;10;11
27-01-2023 00:15:07.804;OnOffLog;1;137.0;10;11
27-01-2023 00:15:12.983;OnOffLog;1;122.0;10;11
27-01-2023 00:15:18.163;OnOffLog;1;131.0;10;11
27-01-2023 00:15:23.341;OnOffLog;1;134.0;10;11
27-01-2023 00:15:28.518;OnOffLog;1;97.0;10;11
27-01-2023 00:15:33.695;OnOffLog;1;126.0;10;11
27-01-2023 00:15:38.876;OnOffLog;1;135.0;10;11
27-01-2023 00:15:44.056;OnOffLog;1;108.0;10;11
27-01-2023 00:15:49.232;OnOffLog;1;131.0;10;11
27-01-2023 00:15:54.418;OnOffLog;1;127.0;10;11
27-01-2023 00:15:59.598;OnOffLog;1;115.0;10;11
27-01-2023 00:16:04.775;OnOffLog;1;154.0;10;11
27-01-2023 00:16:09.952;OnOffLog;1;147.0;10;11
27-01-2023 00:16:15.133;OnOffLog;1;150.0;10;11
27-01-2023 00:16:20.312;OnOffLog;1;125.0;10;11
27-01-2023 00:16:25.489;OnOffLog;1;126.0;10;11
27-01-2023 00:16:30.668;OnOffLog;1;149.0;10;11
27-01-2023 00:16:35.843;OnOffLog;1;143.0;10;11
27-01-2023 00:16:41.022;OnOffLog;1;141.0;10;11
27-01-2023 00:16:46.199;OnOffLog;1;88.0;10;11
27-01-2023 00:16:51.374;OnOffLog;1;88.0;10;11
27-01-2023 00:16:56.551;OnOffLog;1;40.0;10;11
27-01-2023 00:17:01.730;OnOffLog;1;142.0;10;11
27-01-2023 00:17:06.909;OnOffLog;1;132.0;10;11
27-01-2023 00:17:12.087;OnOffLog;1;125.0;10;11
27-01-2023 00:17:17.263;OnOffLog;1;134.0;10;11
27-01-2023 00:17:22.443;OnOffLog;1;137.0;10;11
27-01-2023 00:17:27.622;OnOffLog;1;142.0;10;11
27-01-2023 00:17:32.800;OnOffLog;1;129.0;10;11
27-01-2023 00:17:37.977;OnOffLog;1;136.0;10;11
27-01-2023 00:17:43.154;OnOffLog;1;146.0;10;11
27-01-2023 00:17:48.332;OnOffLog;1;150.0;10;11
27-01-2023 00:17:53.510;OnOffLog;1;133.0;10;11
27-01-2023 00:17:58.685;OnOffLog;1;147.0;10;11
27-01-2023 00:18:03.860;OnOffLog;1;142.0;10;11
27-01-2023 00:18:09.036;OnOffLog;1;148.0;10;11
27-01-2023 00:18:14.210;OnOffLog;1;139.0;10;11
27-01-2023 00:18:19.382;OnOffLog;1;137.0;10;11
27-01-2023 00:18:24.561;OnOffLog;1;132.0;10;11
27-01-2023 00:18:29.740;OnOffLog;1;136.0;10;11
27-01-2023 00:18:34.924;OnOffLog;1;117.0;10;11
27-01-2023 00:18:40.101;OnOffLog;1;142.0;10;11
27-01-2023 00:18:45.278;OnOffLog;1;123.0;10;11
27-01-2023 00:18:50.455;OnOffLog;1;93.0;10;11
27-01-2023 00:18:55.633;OnOffLog;1;91.0;10;11
27-01-2023 00:19:00.812;OnOffLog;1;125.0;10;11
27-01-2023 00:19:05.989;OnOffLog;1;118.0;10;11
27-01-2023 00:19:11.168;OnOffLog;1;90.0;10;11
27-01-2023 00:19:16.346;OnOffLog;1;93.0;10;11
27-01-2023 00:19:21.521;OnOffLog;1;101.0;10;11
27-01-2023 00:19:26.697;OnOffLog;1;101.0;10;11
27-01-2023 00:19:31.878;OnOffLog;1;93.0;10;11
27-01-2023 00:19:37.053;OnOffLog;1;113.0;10;11
27-01-2023 00:19:42.231;OnOffLog;1;114.0;10;11
27-01-2023 00:19:47.410;OnOffLog;1;90.0;10;11
27-01-2023 00:19:52.589;OnOffLog;1;91.0;10;11
27-01-2023 00:19:57.766;OnOffLog;1;119.0;10;11
27-01-2023 00:20:02.941;OnOffLog;1;107.0;10;11
27-01-2023 00:20:08.110;OnOffLog;1;81.0;10;11
27-01-2023 00:20:13.290;OnOffLog;1;85.0;10;11
27-01-2023 00:20:18.474;OnOffLog;1;68.0;10;11
27-01-2023 00:20:23.646;OnOffLog;1;116.0;10;11
27-01-2023 00:20:28.826;OnOffLog;1;95.0;10;11
27-01-2023 00:20:34.002;OnOffLog;1;141.0;10;11
27-01-2023 00:20:39.182;OnOffLog;1;140.0;10;11
27-01-2023 00:20:44.361;OnOffLog;1;114.0;10;11
27-01-2023 00:20:49.539;OnOffLog;1;86.0;10;11
27-01-2023 00:20:54.719;OnOffLog;1;82.0;10;11
27-01-2023 00:20:59.890;OnOffLog;1;138.0;10;11
27-01-2023 00:21:05.073;OnOffLog;1;141.0;10;11
27-01-2023 00:21:10.250;OnOffLog;1;119.0;10;11
27-01-2023 00:21:15.424;OnOffLog;1;157.0;10;11
27-01-2023 00:21:20.601;OnOffLog;1;116.0;10;11
27-01-2023 00:21:25.780;OnOffLog;1;137.0;10;11
27-01-2023 00:21:30.950;OnOffLog;1;136.0;10;11
27-01-2023 00:21:36.121;OnOffLog;1;139.0;10;11
27-01-2023 00:21:41.299;OnOffLog;1;131.0;10;11
27-01-2023 00:21:46.476;OnOffLog;1;133.0;10;11
27-01-2023 00:21:51.648;OnOffLog;1;139.0;10;11
27-01-2023 00:21:56.828;OnOffLog;1;140.0;10;11
27-01-2023 00:22:02.006;OnOffLog;1;137.0;10;11
27-01-2023 00:22:07.182;OnOffLog;1;139.0;10;11
27-01-2023 00:22:12.360;OnOffLog;1;138.0;10;11
27-01-2023 00:22:17.539;OnOffLog;1;139.0;10;11
27-01-2023 00:22:22.717;OnOffLog;1;141.0;10;11
27-01-2023 00:22:27.896;OnOffLog;1;138.0;10;11
27-01-2023 00:22:33.071;OnOffLog;1;138.0;10;11
27-01-2023 00:22:38.248;OnOffLog;1;152.0;10;11
27-01-2023 00:22:43.431;OnOffLog;1;136.0;10;11
27-01-2023 00:22:48.609;OnOffLog;1;123.0;10;11
27-01-2023 00:22:53.787;OnOffLog;1;141.0;10;11
27-01-2023 00:22:58.962;OnOffLog;1;143.0;10;11
27-01-2023 00:23:04.144;OnOffLog;1;141.0;10;11
27-01-2023 00:23:09.323;OnOffLog;1;142.0;10;11
27-01-2023 00:23:14.496;OnOffLog;1;142.0;10;11
27-01-2023 00:23:19.672;OnOffLog;1;137.0;10;11
27-01-2023 00:23:24.852;OnOffLog;1;156.0;10;11
27-01-2023 00:23:30.029;OnOffLog;1;152.0;10;11
27-01-2023 00:23:35.207;OnOffLog;1;146.0;10;11
27-01-2023 00:23:40.378;OnOffLog;1;140.0;10;11
27-01-2023 00:23:45.555;OnOffLog;1;143.0;10;11
27-01-2023 00:23:50.735;OnOffLog;1;140.0;10;11
27-01-2023 00:23:55.917;OnOffLog;1;145.0;10;11
27-01-2023 00:24:01.095;OnOffLog;1;139.0;10;11
27-01-2023 00:24:06.274;OnOffLog;1;137.0;10;11
27-01-2023 00:24:11.449;OnOffLog;1;137.0;10;11
27-01-2023 00:24:16.626;OnOffLog;1;136.0;10;11
27-01-2023 00:24:21.805;OnOffLog;1;137.0;10;11
27-01-2023 00:24:26.983;OnOffLog;1;151.0;10;11
27-01-2023 00:24:32.181;OnOffLog;1;142.0;10;11
27-01-2023 00:24:37.360;OnOffLog;1;139.0;10;11
27-01-2023 00:24:42.537;OnOffLog;1;149.0;10;11
27-01-2023 00:24:47.714;OnOffLog;1;138.0;10;11
27-01-2023 00:24:52.892;OnOffLog;1;137.0;10;11
27-01-2023 00:24:58.076;OnOffLog;1;143.0;10;11
27-01-2023 00:25:03.252;OnOffLog;1;139.0;10;11
27-01-2023 00:25:08.430;OnOffLog;1;141.0;10;11
27-01-2023 00:25:13.607;OnOffLog;1;143.0;10;11
27-01-2023 00:25:18.782;OnOffLog;1;143.0;10;11
27-01-2023 00:25:23.961;OnOffLog;1;146.0;10;11
27-01-2023 00:25:29.142;OnOffLog;1;134.0;10;11
27-01-2023 00:25:34.313;OnOffLog;1;143.0;10;11
27-01-2023 00:25:39.483;OnOffLog;1;159.0;10;11
27-01-2023 00:25:44.663;OnOffLog;1;149.0;10;11
27-01-2023 00:25:49.837;OnOffLog;1;149.0;10;11
27-01-2023 00:25:55.021;OnOffLog;1;150.0;10;11
27-01-2023 00:26:00.204;OnOffLog;1;148.0;10;11
27-01-2023 00:26:05.382;OnOffLog;1;150.0;10;11
27-01-2023 00:26:10.560;OnOffLog;1;148.0;10;11
27-01-2023 00:26:15.737;OnOffLog;1;146.0;10;11
27-01-2023 00:26:20.911;OnOffLog;1;158.0;10;11
27-01-2023 00:26:26.090;OnOffLog;1;159.0;10;11
27-01-2023 00:26:31.268;OnOffLog;1;161.0;10;11
27-01-2023 00:26:36.446;OnOffLog;1;143.0;10;11
27-01-2023 00:26:41.625;OnOffLog;1;138.0;10;11
27-01-2023 00:26:46.804;OnOffLog;1;157.0;10;11
27-01-2023 00:26:51.983;OnOffLog;1;143.0;10;11
27-01-2023 00:26:57.162;OnOffLog;1;145.0;10;11
27-01-2023 00:27:02.343;OnOffLog;1;137.0;10;11
27-01-2023 00:27:07.524;OnOffLog;1;136.0;10;11
27-01-2023 00:27:12.702;OnOffLog;1;141.0;10;11
27-01-2023 00:27:17.879;OnOffLog;1;128.0;10;11
27-01-2023 00:27:23.054;OnOffLog;1;128.0;10;11
27-01-2023 00:27:28.229;OnOffLog;1;128.0;10;11
27-01-2023 00:27:33.408;OnOffLog;1;127.0;10;11
27-01-2023 00:27:38.587;OnOffLog;1;138.0;10;11
27-01-2023 00:27:43.762;OnOffLog;1;140.0;10;11
27-01-2023 00:27:48.936;OnOffLog;1;140.0;10;11
27-01-2023 00:27:54.105;OnOffLog;1;140.0;10;11
27-01-2023 00:27:59.282;OnOffLog;1;137.0;10;11
27-01-2023 00:28:04.459;OnOffLog;1;140.0;10;11
27-01-2023 00:28:09.637;OnOffLog;1;134.0;10;11
27-01-2023 00:28:14.817;OnOffLog;1;135.0;10;11
27-01-2023 00:28:19.994;OnOffLog;1;140.0;10;11
27-01-2023 00:28:25.172;OnOffLog;1;135.0;10;11
27-01-2023 00:28:30.351;OnOffLog;1;136.0;10;11
27-01-2023 00:28:35.530;OnOffLog;1;144.0;10;11
27-01-2023 00:28:40.707;OnOffLog;1;128.0;10;11
27-01-2023 00:28:45.879;OnOffLog;1;128.0;10;11
27-01-2023 00:28:51.057;OnOffLog;1;127.0;10;11
27-01-2023 00:28:56.232;OnOffLog;1;135.0;10;11
27-01-2023 00:29:01.411;OnOffLog;1;141.0;10;11
27-01-2023 00:29:06.591;OnOffLog;1;140.0;10;11
27-01-2023 00:29:11.769;OnOffLog;1;85.0;10;11
27-01-2023 00:29:16.944;OnOffLog;1;140.0;10;11
27-01-2023 00:29:22.123;OnOffLog;1;147.0;10;11
27-01-2023 00:29:27.291;OnOffLog;1;147.0;10;11
27-01-2023 00:29:32.468;OnOffLog;1;146.0;10;11
27-01-2023 00:29:37.647;OnOffLog;1;128.0;10;11
27-01-2023 00:29:42.820;OnOffLog;1;141.0;10;11
27-01-2023 00:29:47.995;OnOffLog;1;145.0;10;11
27-01-2023 00:29:53.170;OnOffLog;1;154.0;10;11
27-01-2023 00:29:58.348;OnOffLog;1;145.0;10;11
27-01-2023 00:30:03.523;OnOffLog;1;105.0;10;11
27-01-2023 00:30:08.702;OnOffLog;1;141.0;10;11
27-01-2023 00:30:13.878;OnOffLog;1;135.0;10;11
27-01-2023 00:30:19.054;OnOffLog;1;143.0;10;11
27-01-2023 00:30:24.228;OnOffLog;1;143.0;10;11
27-01-2023 00:30:29.406;OnOffLog;1;144.0;10;11
27-01-2023 00:30:34.584;OnOffLog;1;143.0;10;11
27-01-2023 00:30:39.754;OnOffLog;1;136.0;10;11
27-01-2023 00:30:44.932;OnOffLog;1;154.0;10;11
27-01-2023 00:30:50.110;OnOffLog;1;140.0;10;11
27-01-2023 00:30:55.293;OnOffLog;1;135.0;10;11
27-01-2023 00:31:00.471;OnOffLog;1;137.0;10;11
27-01-2023 00:31:05.649;OnOffLog;1;143.0;10;11
27-01-2023 00:31:10.832;OnOffLog;1;116.0;10;11
27-01-2023 00:31:16.008;OnOffLog;1;144.0;10;11
27-01-2023 00:31:21.182;OnOffLog;1;143.0;10;11
27-01-2023 00:31:26.359;OnOffLog;1;141.0;10;11
27-01-2023 00:31:31.536;OnOffLog;1;137.0;10;11
27-01-2023 00:31:36.714;OnOffLog;1;136.0;10;11
27-01-2023 00:31:41.892;OnOffLog;1;141.0;10;11
27-01-2023 00:31:47.069;OnOffLog;1;140.0;10;11
27-01-2023 00:31:52.244;OnOffLog;1;140.0;10;11
27-01-2023 00:31:57.423;OnOffLog;1;139.0;10;11
27-01-2023 00:32:02.604;OnOffLog;1;142.0;10;11
27-01-2023 00:32:07.783;OnOffLog;1;144.0;10;11
27-01-2023 00:32:12.955;OnOffLog;1;144.0;10;11
27-01-2023 00:32:18.133;OnOffLog;1;150.0;10;11
27-01-2023 00:32:23.311;OnOffLog;1;143.0;10;11
27-01-2023 00:32:28.484;OnOffLog;1;143.0;10;11
27-01-2023 00:32:33.664;OnOffLog;1;145.0;10;11
27-01-2023 00:32:38.847;OnOffLog;1;143.0;10;11
27-01-2023 00:32:44.015;OnOffLog;1;143.0;10;11
27-01-2023 00:32:49.183;OnOffLog;1;143.0;10;11
27-01-2023 00:32:54.363;OnOffLog;1;144.0;10;11
27-01-2023 00:32:59.537;OnOffLog;1;144.0;10;11
27-01-2023 00:33:04.722;OnOffLog;1;143.0;10;11
27-01-2023 00:33:09.897;OnOffLog;1;143.0;10;11
27-01-2023 00:33:15.073;OnOffLog;1;144.0;10;11
27-01-2023 00:33:20.250;OnOffLog;1;153.0;10;11
27-01-2023 00:33:25.426;OnOffLog;1;157.0;10;11
27-01-2023 00:33:30.604;OnOffLog;1;160.0;10;11
27-01-2023 00:33:35.776;OnOffLog;1;143.0;10;11
27-01-2023 00:33:40.956;OnOffLog;1;146.0;10;11
27-01-2023 00:33:46.132;OnOffLog;1;148.0;10;11
27-01-2023 00:33:51.310;OnOffLog;1;144.0;10;11
27-01-2023 00:33:56.488;OnOffLog;1;146.0;10;11
27-01-2023 00:34:01.667;OnOffLog;1;145.0;10;11
27-01-2023 00:34:06.834;OnOffLog;1;145.0;10;11
27-01-2023 00:34:12.008;OnOffLog;1;145.0;10;11
27-01-2023 00:34:17.186;OnOffLog;1;148.0;10;11
27-01-2023 00:34:22.363;OnOffLog;1;143.0;10;11
27-01-2023 00:34:27.538;OnOffLog;1;145.0;10;11
27-01-2023 00:34:32.715;OnOffLog;1;142.0;10;11
27-01-2023 00:34:37.880;OnOffLog;1;142.0;10;11
27-01-2023 00:34:43.057;OnOffLog;1;143.0;10;11
27-01-2023 00:34:48.235;OnOffLog;1;147.0;10;11
27-01-2023 00:34:53.415;OnOffLog;1;133.0;10;11
27-01-2023 00:34:58.592;OnOffLog;1;140.0;10;11
27-01-2023 00:35:03.771;OnOffLog;1;139.0;10;11
27-01-2023 00:35:08.947;OnOffLog;1;140.0;10;11
27-01-2023 00:35:14.119;OnOffLog;1;140.0;10;11
27-01-2023 00:35:19.294;OnOffLog;1;141.0;10;11
27-01-2023 00:35:24.472;OnOffLog;1;139.0;10;11
27-01-2023 00:35:29.648;OnOffLog;1;139.0;10;11
27-01-2023 00:35:34.826;OnOffLog;1;140.0;10;11
27-01-2023 00:35:40.003;OnOffLog;1;143.0;10;11
27-01-2023 00:35:45.180;OnOffLog;1;144.0;10;11
27-01-2023 00:35:50.353;OnOffLog;1;144.0;10;11
27-01-2023 00:35:55.530;OnOffLog;1;145.0;10;11
27-01-2023 00:36:00.708;OnOffLog;1;115.0;10;11
27-01-2023 00:36:05.884;OnOffLog;1;117.0;10;11
27-01-2023 00:36:11.062;OnOffLog;1;146.0;10;11
27-01-2023 00:36:16.240;OnOffLog;1;144.0;10;11
27-01-2023 00:36:21.415;OnOffLog;1;144.0;10;11
27-01-2023 00:36:26.593;OnOffLog;1;149.0;10;11
27-01-2023 00:36:31.764;OnOffLog;1;144.0;10;11
27-01-2023 00:36:36.942;OnOffLog;1;145.0;10;11
27-01-2023 00:36:42.119;OnOffLog;1;144.0;10;11
27-01-2023 00:36:47.298;OnOffLog;1;142.0;10;11
27-01-2023 00:36:52.472;OnOffLog;1;142.0;10;11
27-01-2023 00:36:57.652;OnOffLog;1;144.0;10;11
27-01-2023 00:37:02.824;OnOffLog;1;142.0;10;11
27-01-2023 00:37:08.001;OnOffLog;1;143.0;10;11
27-01-2023 00:37:13.176;OnOffLog;1;143.0;10;11
27-01-2023 00:37:18.353;OnOffLog;1;141.0;10;11
27-01-2023 00:37:23.532;OnOffLog;1;142.0;10;11
27-01-2023 00:37:28.710;OnOffLog;1;143.0;10;11
27-01-2023 00:37:33.888;OnOffLog;1;146.0;10;11
27-01-2023 00:37:39.065;OnOffLog;1;148.0;10;11
